Type:,PIXEL DATA FILE
Exposure Time:,10 m.Sec
Gain:,1
Offset:,10
Line Count:,1


Pixel No,Average,L1
1345,693.000000,   693
1346,696.000000,   696
1347,677.000000,   677
1348,701.000000,   701
1349,688.000000,   688
1350,687.000000,   687
1351,692.000000,   692
1352,691.000000,   691
1353,695.000000,   695
1354,695.000000,   695
1355,689.000000,   689
1356,689.000000,   689
1357,698.000000,   698
1358,694.000000,   694
1359,685.000000,   685
1360,687.000000,   687
1361,692.000000,   692
1362,694.000000,   694
1363,682.000000,   682
1364,701.000000,   701
1365,687.000000,   687
1366,677.000000,   677
1367,676.000000,   676
1368,685.000000,   685
1369,700.000000,   700
1370,696.000000,   696
1371,694.000000,   694
1372,688.000000,   688
1373,694.000000,   694
1374,683.000000,   683
1375,674.000000,   674
1376,684.000000,   684
1377,682.000000,   682
1378,684.000000,   684
1379,679.000000,   679
1380,676.000000,   676
1381,673.000000,   673
1382,669.000000,   669
1383,687.000000,   687
1384,659.000000,   659
1385,683.000000,   683
1386,682.000000,   682
1387,681.000000,   681
1388,670.000000,   670
1389,671.000000,   671
1390,678.000000,   678
1391,670.000000,   670
1392,659.000000,   659
1393,684.000000,   684
1394,683.000000,   683
1395,678.000000,   678
1396,659.000000,   659
1397,663.000000,   663
1398,682.000000,   682
1399,678.000000,   678
1400,671.000000,   671
1401,684.000000,   684
1402,667.000000,   667
1403,673.000000,   673
1404,676.000000,   676
1405,675.000000,   675
1406,672.000000,   672
1407,666.000000,   666
1408,667.000000,   667
1409,674.000000,   674
1410,668.000000,   668
1411,665.000000,   665
1412,673.000000,   673
1413,677.000000,   677
1414,670.000000,   670
1415,661.000000,   661
1416,687.000000,   687
1417,671.000000,   671
1418,665.000000,   665
1419,665.000000,   665
1420,674.000000,   674
1421,669.000000,   669
1422,666.000000,   666
1423,660.000000,   660
1424,648.000000,   648
1425,670.000000,   670
1426,669.000000,   669
1427,675.000000,   675
1428,671.000000,   671
1429,678.000000,   678
1430,670.000000,   670
1431,665.000000,   665
1432,653.000000,   653
1433,662.000000,   662
1434,664.000000,   664
1435,659.000000,   659
1436,656.000000,   656
1437,653.000000,   653
1438,658.000000,   658
1439,665.000000,   665
1440,660.000000,   660
1441,647.000000,   647
1442,654.000000,   654
1443,641.000000,   641
1444,668.000000,   668
1445,654.000000,   654
1446,649.000000,   649
1447,649.000000,   649
1448,655.000000,   655
1449,656.000000,   656
1450,649.000000,   649
1451,650.000000,   650
1452,642.000000,   642
1453,643.000000,   643
1454,638.000000,   638
1455,644.000000,   644
1456,640.000000,   640
1457,652.000000,   652
1458,642.000000,   642
1459,647.000000,   647
1460,649.000000,   649
1461,643.000000,   643
1462,641.000000,   641
1463,637.000000,   637
1464,641.000000,   641
1465,637.000000,   637
1466,643.000000,   643
1467,648.000000,   648
1468,648.000000,   648
1469,642.000000,   642
1470,637.000000,   637
1471,645.000000,   645
1472,640.000000,   640
1473,658.000000,   658
1474,648.000000,   648
1475,644.000000,   644
1476,649.000000,   649
1477,642.000000,   642
1478,644.000000,   644
1479,634.000000,   634
1480,633.000000,   633
1481,640.000000,   640
1482,626.000000,   626
1483,641.000000,   641
1484,639.000000,   639
1485,624.000000,   624
1486,639.000000,   639
1487,638.000000,   638
1488,646.000000,   646
1489,637.000000,   637
1490,632.000000,   632
1491,641.000000,   641
1492,621.000000,   621
1493,625.000000,   625
1494,632.000000,   632
1495,636.000000,   636
1496,633.000000,   633
1497,631.000000,   631
1498,637.000000,   637
1499,642.000000,   642
1500,643.000000,   643
1501,635.000000,   635
1502,638.000000,   638
1503,641.000000,   641
1504,633.000000,   633
1505,616.000000,   616
1506,618.000000,   618
1507,637.000000,   637
1508,633.000000,   633
1509,626.000000,   626
1510,621.000000,   621
1511,631.000000,   631
1512,628.000000,   628
1513,615.000000,   615
1514,612.000000,   612
1515,629.000000,   629
1516,624.000000,   624
1517,629.000000,   629
1518,626.000000,   626
1519,628.000000,   628
1520,634.000000,   634
1521,621.000000,   621
1522,622.000000,   622
1523,627.000000,   627
1524,613.000000,   613
1525,628.000000,   628
1526,611.000000,   611
1527,639.000000,   639
1528,632.000000,   632
1529,620.000000,   620
1530,602.000000,   602
1531,618.000000,   618
1532,630.000000,   630
1533,621.000000,   621
1534,616.000000,   616
1535,627.000000,   627
1536,613.000000,   613
1537,607.000000,   607
1538,610.000000,   610
1539,623.000000,   623
1540,615.000000,   615
1541,622.000000,   622
1542,621.000000,   621
1543,614.000000,   614
1544,598.000000,   598
1545,611.000000,   611
1546,599.000000,   599
1547,606.000000,   606
1548,626.000000,   626
1549,606.000000,   606
1550,620.000000,   620
1551,610.000000,   610
1552,620.000000,   620
1553,603.000000,   603
1554,605.000000,   605
1555,613.000000,   613
1556,604.000000,   604
1557,625.000000,   625
1558,624.000000,   624
1559,610.000000,   610
1560,610.000000,   610
1561,605.000000,   605
1562,611.000000,   611
1563,600.000000,   600
1564,614.000000,   614
1565,609.000000,   609
1566,606.000000,   606
1567,606.000000,   606
1568,606.000000,   606
1569,598.000000,   598
1570,603.000000,   603
1571,609.000000,   609
1572,608.000000,   608
1573,602.000000,   602
1574,583.000000,   583
1575,592.000000,   592
1576,591.000000,   591
1577,604.000000,   604
1578,591.000000,   591
1579,606.000000,   606
1580,604.000000,   604
1581,595.000000,   595
1582,590.000000,   590
1583,598.000000,   598
1584,600.000000,   600
1585,600.000000,   600
1586,602.000000,   602
1587,596.000000,   596
1588,590.000000,   590
1589,596.000000,   596
1590,588.000000,   588
1591,597.000000,   597
1592,595.000000,   595
1593,597.000000,   597
1594,607.000000,   607
1595,602.000000,   602
1596,599.000000,   599
1597,592.000000,   592
1598,593.000000,   593
1599,598.000000,   598
1600,586.000000,   586
1601,594.000000,   594
1602,609.000000,   609
1603,591.000000,   591
1604,589.000000,   589
1605,595.000000,   595
1606,588.000000,   588
1607,596.000000,   596
1608,585.000000,   585
1609,600.000000,   600
1610,599.000000,   599
1611,591.000000,   591
1612,589.000000,   589
1613,580.000000,   580
1614,578.000000,   578
1615,583.000000,   583
1616,591.000000,   591
1617,577.000000,   577
1618,596.000000,   596
1619,582.000000,   582
1620,579.000000,   579
1621,594.000000,   594
1622,586.000000,   586
1623,594.000000,   594
1624,576.000000,   576
1625,571.000000,   571
1626,570.000000,   570
1627,586.000000,   586
1628,572.000000,   572
1629,579.000000,   579
1630,579.000000,   579
1631,580.000000,   580
1632,568.000000,   568
1633,570.000000,   570
1634,587.000000,   587
1635,578.000000,   578
1636,575.000000,   575
1637,581.000000,   581
1638,583.000000,   583
1639,572.000000,   572
1640,561.000000,   561
1641,570.000000,   570
1642,577.000000,   577
1643,579.000000,   579
1644,576.000000,   576
1645,587.000000,   587
1646,576.000000,   576
1647,580.000000,   580
1648,575.000000,   575
1649,579.000000,   579
1650,576.000000,   576
1651,584.000000,   584
1652,572.000000,   572
1653,570.000000,   570
1654,563.000000,   563
1655,568.000000,   568
1656,574.000000,   574
1657,574.000000,   574
1658,566.000000,   566
1659,580.000000,   580
1660,583.000000,   583
1661,563.000000,   563
1662,563.000000,   563
1663,575.000000,   575
1664,562.000000,   562
1665,579.000000,   579
1666,573.000000,   573
1667,571.000000,   571
1668,576.000000,   576
1669,561.000000,   561
1670,568.000000,   568
1671,568.000000,   568
1672,582.000000,   582
1673,571.000000,   571
1674,563.000000,   563
1675,569.000000,   569
1676,570.000000,   570
1677,556.000000,   556
1678,569.000000,   569
1679,570.000000,   570
1680,562.000000,   562
1681,562.000000,   562
1682,566.000000,   566
1683,561.000000,   561
1684,576.000000,   576
1685,572.000000,   572
1686,576.000000,   576
1687,573.000000,   573
1688,577.000000,   577
1689,557.000000,   557
1690,560.000000,   560
1691,571.000000,   571
1692,569.000000,   569
1693,562.000000,   562
1694,562.000000,   562
1695,563.000000,   563
1696,577.000000,   577
1697,567.000000,   567
1698,564.000000,   564
1699,565.000000,   565
1700,563.000000,   563
1701,575.000000,   575
1702,566.000000,   566
1703,561.000000,   561
1704,572.000000,   572
1705,559.000000,   559
1706,567.000000,   567
1707,555.000000,   555
1708,554.000000,   554
1709,559.000000,   559
1710,567.000000,   567
1711,564.000000,   564
1712,563.000000,   563
1713,563.000000,   563
1714,566.000000,   566
1715,561.000000,   561
1716,553.000000,   553
1717,565.000000,   565
1718,561.000000,   561
1719,562.000000,   562
1720,554.000000,   554
1721,553.000000,   553
1722,566.000000,   566
1723,559.000000,   559
1724,546.000000,   546
1725,540.000000,   540
1726,558.000000,   558
1727,556.000000,   556
1728,547.000000,   547
1729,549.000000,   549
1730,565.000000,   565
1731,541.000000,   541
1732,562.000000,   562
1733,563.000000,   563
1734,552.000000,   552
1735,543.000000,   543
1736,566.000000,   566
1737,568.000000,   568
1738,558.000000,   558
1739,549.000000,   549
1740,559.000000,   559
1741,561.000000,   561
1742,555.000000,   555
1743,550.000000,   550
1744,553.000000,   553
1745,547.000000,   547
1746,558.000000,   558
1747,552.000000,   552
1748,555.000000,   555
1749,539.000000,   539
1750,543.000000,   543
1751,563.000000,   563
1752,560.000000,   560
1753,549.000000,   549
1754,561.000000,   561
1755,562.000000,   562
1756,544.000000,   544
1757,550.000000,   550
1758,540.000000,   540
1759,550.000000,   550
1760,543.000000,   543
1761,552.000000,   552
1762,556.000000,   556
1763,560.000000,   560
1764,558.000000,   558
1765,557.000000,   557
1766,557.000000,   557
1767,536.000000,   536
1768,554.000000,   554
1769,548.000000,   548
1770,541.000000,   541
1771,555.000000,   555
1772,550.000000,   550
1773,551.000000,   551
1774,552.000000,   552
1775,555.000000,   555
1776,549.000000,   549
1777,559.000000,   559
1778,564.000000,   564
1779,550.000000,   550
1780,545.000000,   545
1781,541.000000,   541
1782,556.000000,   556
1783,556.000000,   556
1784,548.000000,   548
1785,551.000000,   551
1786,540.000000,   540
1787,549.000000,   549
1788,544.000000,   544
1789,537.000000,   537
1790,538.000000,   538
1791,535.000000,   535
1792,543.000000,   543
1793,543.000000,   543
1794,547.000000,   547
1795,541.000000,   541
1796,559.000000,   559
1797,556.000000,   556
1798,542.000000,   542
1799,548.000000,   548
1800,544.000000,   544
1801,532.000000,   532
1802,552.000000,   552
1803,557.000000,   557
1804,553.000000,   553
1805,545.000000,   545
1806,539.000000,   539
1807,534.000000,   534
1808,545.000000,   545
1809,552.000000,   552
1810,547.000000,   547
1811,536.000000,   536
1812,552.000000,   552
1813,543.000000,   543
1814,553.000000,   553
1815,552.000000,   552
1816,545.000000,   545
1817,542.000000,   542
1818,546.000000,   546
1819,557.000000,   557
1820,547.000000,   547
1821,532.000000,   532
1822,538.000000,   538
1823,537.000000,   537
1824,533.000000,   533
1825,549.000000,   549
1826,547.000000,   547
1827,530.000000,   530
1828,552.000000,   552
1829,543.000000,   543
1830,531.000000,   531
1831,533.000000,   533
1832,533.000000,   533
1833,547.000000,   547
1834,532.000000,   532
1835,534.000000,   534
1836,539.000000,   539
1837,532.000000,   532
1838,538.000000,   538
1839,528.000000,   528
1840,533.000000,   533
1841,519.000000,   519
1842,531.000000,   531
1843,539.000000,   539
1844,532.000000,   532
1845,541.000000,   541
1846,540.000000,   540
1847,536.000000,   536
1848,529.000000,   529
1849,530.000000,   530
1850,547.000000,   547
1851,543.000000,   543
1852,533.000000,   533
1853,548.000000,   548
1854,537.000000,   537
1855,531.000000,   531
1856,539.000000,   539
1857,539.000000,   539
1858,528.000000,   528
1859,536.000000,   536
1860,536.000000,   536
1861,536.000000,   536
1862,549.000000,   549
1863,537.000000,   537
1864,544.000000,   544
1865,549.000000,   549
1866,542.000000,   542
1867,532.000000,   532
1868,536.000000,   536
1869,534.000000,   534
1870,538.000000,   538
1871,541.000000,   541
1872,534.000000,   534
1873,539.000000,   539
1874,538.000000,   538
1875,537.000000,   537
1876,527.000000,   527
1877,530.000000,   530
1878,532.000000,   532
1879,518.000000,   518
1880,533.000000,   533
1881,523.000000,   523
1882,538.000000,   538
1883,528.000000,   528
1884,537.000000,   537
1885,534.000000,   534
1886,528.000000,   528
1887,528.000000,   528
1888,525.000000,   525
1889,536.000000,   536
1890,525.000000,   525
1891,537.000000,   537
1892,531.000000,   531
1893,533.000000,   533
1894,530.000000,   530
1895,536.000000,   536
1896,530.000000,   530
1897,533.000000,   533
1898,527.000000,   527
1899,539.000000,   539
1900,524.000000,   524
1901,530.000000,   530
1902,530.000000,   530
1903,530.000000,   530
1904,521.000000,   521
1905,529.000000,   529
1906,521.000000,   521
1907,528.000000,   528
1908,515.000000,   515
1909,543.000000,   543
1910,524.000000,   524
1911,516.000000,   516
1912,514.000000,   514
1913,508.000000,   508
1914,524.000000,   524
1915,511.000000,   511
1916,522.000000,   522
1917,520.000000,   520
1918,522.000000,   522
1919,522.000000,   522
1920,530.000000,   530
1921,528.000000,   528
1922,533.000000,   533
1923,520.000000,   520
1924,527.000000,   527
1925,514.000000,   514
1926,510.000000,   510
1927,512.000000,   512
1928,532.000000,   532
1929,528.000000,   528
1930,520.000000,   520
1931,529.000000,   529
1932,525.000000,   525
1933,532.000000,   532
1934,535.000000,   535
1935,521.000000,   521
1936,534.000000,   534
1937,521.000000,   521
1938,520.000000,   520
1939,523.000000,   523
1940,520.000000,   520
1941,534.000000,   534
1942,527.000000,   527
1943,518.000000,   518
1944,533.000000,   533
1945,524.000000,   524
1946,528.000000,   528
1947,519.000000,   519
1948,540.000000,   540
1949,525.000000,   525
1950,518.000000,   518
1951,521.000000,   521
1952,519.000000,   519
1953,526.000000,   526
1954,516.000000,   516
1955,519.000000,   519
1956,510.000000,   510
1957,509.000000,   509
1958,508.000000,   508
1959,518.000000,   518
1960,510.000000,   510
1961,522.000000,   522
1962,515.000000,   515
1963,513.000000,   513
1964,513.000000,   513
1965,528.000000,   528
1966,528.000000,   528
1967,521.000000,   521
1968,520.000000,   520
1969,512.000000,   512
1970,509.000000,   509
1971,521.000000,   521
1972,519.000000,   519
1973,514.000000,   514
1974,519.000000,   519
1975,514.000000,   514
1976,518.000000,   518
1977,521.000000,   521
1978,515.000000,   515
1979,513.000000,   513
1980,515.000000,   515
1981,529.000000,   529
1982,513.000000,   513
1983,518.000000,   518
1984,522.000000,   522
1985,512.000000,   512
1986,526.000000,   526
1987,521.000000,   521
1988,524.000000,   524
1989,512.000000,   512
1990,517.000000,   517
1991,523.000000,   523
1992,520.000000,   520
1993,510.000000,   510
1994,511.000000,   511
1995,510.000000,   510
1996,511.000000,   511
1997,513.000000,   513
1998,520.000000,   520
1999,523.000000,   523
2000,512.000000,   512
2001,514.000000,   514
2002,502.000000,   502
2003,514.000000,   514
2004,511.000000,   511
2005,519.000000,   519
2006,509.000000,   509
2007,509.000000,   509
2008,499.000000,   499
2009,515.000000,   515
2010,503.000000,   503
2011,513.000000,   513
2012,513.000000,   513
2013,520.000000,   520
2014,518.000000,   518
2015,520.000000,   520
2016,514.000000,   514
2017,510.000000,   510
2018,511.000000,   511
2019,527.000000,   527
2020,523.000000,   523
2021,505.000000,   505
2022,499.000000,   499
2023,508.000000,   508
2024,521.000000,   521
2025,522.000000,   522
2026,506.000000,   506
2027,516.000000,   516
2028,523.000000,   523
2029,507.000000,   507
2030,499.000000,   499
2031,499.000000,   499
2032,501.000000,   501
2033,510.000000,   510
2034,511.000000,   511
2035,498.000000,   498
2036,512.000000,   512
2037,512.000000,   512
2038,523.000000,   523
2039,502.000000,   502
2040,499.000000,   499
2041,511.000000,   511
2042,509.000000,   509
2043,511.000000,   511
2044,502.000000,   502
2045,506.000000,   506
2046,495.000000,   495
2047,492.000000,   492
2048,507.000000,   507
2049,511.000000,   511
2050,501.000000,   501
2051,503.000000,   503
2052,501.000000,   501
2053,494.000000,   494
2054,501.000000,   501
2055,490.000000,   490
2056,496.000000,   496
2057,492.000000,   492
2058,480.000000,   480
2059,491.000000,   491
2060,479.000000,   479
2061,494.000000,   494
2062,494.000000,   494
2063,478.000000,   478
2064,153.000000,   153
2065,64.000000,    64
2066,43.000000,    43
2067,36.000000,    36
